--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
 3,541,625  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::min_by [/home/cardinal/networking/target/debug/examples/async_client]
 3,361,248  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter [/home/cardinal/networking/target/debug/examples/async_client]
 3,325,595  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::slice_from_raw_parts_mut [/home/cardinal/networking/target/debug/examples/async_client]
 3,224,100  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter_mut [/home/cardinal/networking/target/debug/examples/async_client]
 3,198,921  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::index_mut [/home/cardinal/networking/target/debug/examples/async_client]
 3,124,935  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::zip [/home/cardinal/networking/target/debug/examples/async_client]
 3,116,540  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::new [/home/cardinal/networking/target/debug/examples/async_client]
 3,098,655  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::DerefMut>::deref_mut [/home/cardinal/networking/target/debug/examples/async_client]
 2,763,033  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVecData<A>::heap [/home/cardinal/networking/target/debug/examples/async_client]
 2,655,939  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::slice_from_raw_parts [/home/cardinal/networking/target/debug/examples/async_client]
 2,644,480  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len [/home/cardinal/networking/target/debug/examples/async_client]
 2,617,299  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::get_unchecked_mut [/home/cardinal/networking/target/debug/examples/async_client]
 2,544,030  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::from_raw_parts_mut [/home/cardinal/networking/target/debug/examples/async_client]
 2,497,119  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut [/home/cardinal/networking/target/debug/examples/async_client]
 2,362,556  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index [/home/cardinal/networking/target/debug/examples/async_client]
 2,088,922  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::truncate [/home/cardinal/networking/target/debug/examples/async_client]
 2,070,590  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/mod.rs:<core::iter::adapters::Take<I> as core::iter::traits::iterator::Iterator>::next [/home/cardinal/networking/target/debug/examples/async_client]
 2,043,030  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::from_raw_parts [/home/cardinal/networking/target/debug/examples/async_client]
 1,857,652  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/range.rs:core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next [/home/cardinal/networking/target/debug/examples/async_client]
 1,823,918  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::impls::<impl core::cmp::Ord for usize>::cmp [/home/cardinal/networking/target/debug/examples/async_client]
 1,813,527  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<usize as core::slice::SliceIndex<[T]>>::index [/home/cardinal/networking/target/debug/examples/async_client]
 1,559,569  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/intrinsics.rs:core::intrinsics::copy_nonoverlapping [/home/cardinal/networking/target/debug/examples/async_client]
 1,552,975  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::swap_nonoverlapping_one [/home/cardinal/networking/target/debug/examples/async_client]
 1,528,028  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter [/home/cardinal/networking/target/debug/examples/async_client]
 1,516,563  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index [/home/cardinal/networking/target/debug/examples/async_client]
 1,506,411  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVecData<A>::heap_mut [/home/cardinal/networking/target/debug/examples/async_client]
 1,404,931  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mut_ptr.rs:core::ptr::mut_ptr::<impl *mut T>::is_null [/home/cardinal/networking/target/debug/examples/async_client]
 1,348,634  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SetLenOnDrop::increment_len [/home/cardinal/networking/target/debug/examples/async_client]
 1,287,378  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/non_null.rs:core::ptr::non_null::NonNull<T>::new_unchecked [/home/cardinal/networking/target/debug/examples/async_client]
 1,286,186  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/const_ptr.rs:core::ptr::const_ptr::<impl *const T>::is_null [/home/cardinal/networking/target/debug/examples/async_client]
 1,232,916  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::as_mut_ptr [/home/cardinal/networking/target/debug/examples/async_client]
 1,204,947  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/const_ptr.rs:core::ptr::const_ptr::<impl *const T>::offset [/home/cardinal/networking/target/debug/examples/async_client]
 1,074,230  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:core::iter::adapters::zip::Zip<A,B>::new [/home/cardinal/networking/target/debug/examples/async_client]
 1,045,672  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/sources.rs:<core::iter::sources::Repeat<A> as core::iter::traits::iterator::Iterator>::next [/home/cardinal/networking/target/debug/examples/async_client]
 1,010,847  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/function.rs:core::ops::function::FnOnce::call_once [/home/cardinal/networking/target/debug/examples/async_client]
   997,476  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::sub_vv [/home/cardinal/networking/target/debug/examples/async_client]
   996,371  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::read [/home/cardinal/networking/target/debug/examples/async_client]
   977,665  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SetLenOnDrop::get [/home/cardinal/networking/target/debug/examples/async_client]
   943,831  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::write [/home/cardinal/networking/target/debug/examples/async_client]
   909,184  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<usize as core::slice::SliceIndex<[T]>>::index_mut [/home/cardinal/networking/target/debug/examples/async_client]
   846,576  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/const_ptr.rs:core::ptr::const_ptr::<impl *const T>::add [/home/cardinal/networking/target/debug/examples/async_client]
   807,344  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::Ord::min [/home/cardinal/networking/target/debug/examples/async_client]
   807,344  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::min [/home/cardinal/networking/target/debug/examples/async_client]
   790,292  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<[T; 4] as smallvec::Array>::size [/home/cardinal/networking/target/debug/examples/async_client]
   785,017  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/mod.rs:<core::iter::adapters::Enumerate<I> as core::iter::traits::iterator::Iterator>::next [/home/cardinal/networking/target/debug/examples/async_client]
   741,020  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs:num_bigint_dig::algorithms::mac::mac_with_carry [/home/cardinal/networking/target/debug/examples/async_client]
   645,684  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::as_ptr [/home/cardinal/networking/target/debug/examples/async_client]
   565,231  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/sub.rs:num_bigint_dig::algorithms::sub::sbb [/home/cardinal/networking/target/debug/examples/async_client]
   562,020  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::impls::<impl core::cmp::PartialOrd for usize>::lt [/home/cardinal/networking/target/debug/examples/async_client]
   535,131  /cargo/registry/src/github.com-1ecc6299db9ec823/compiler_builtins-0.1.31/src/int/udiv.rs:compiler_builtins::int::udiv::__udivmodti4
   533,301  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:core::mem::replace [/home/cardinal/networking/target/debug/examples/async_client]
   530,582  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::next [/home/cardinal/networking/target/debug/examples/async_client]
   527,550  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl usize>::unchecked_add [/home/cardinal/networking/target/debug/examples/async_client]
   500,045  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/clone.rs:core::clone::impls::<impl core::clone::Clone for u64>::clone [/home/cardinal/networking/target/debug/examples/async_client]
   486,546  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::ok_or [/home/cardinal/networking/target/debug/examples/async_client]
   474,760  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_mul [/home/cardinal/networking/target/debug/examples/async_client]
   451,036  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs:num_bigint_dig::algorithms::mac::mac_digit [/home/cardinal/networking/target/debug/examples/async_client]
   439,364  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::swap_nonoverlapping_bytes [/home/cardinal/networking/target/debug/examples/async_client]
   422,040  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/range.rs:<usize as core::iter::range::Step>::forward_unchecked [/home/cardinal/networking/target/debug/examples/async_client]
   407,424  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:core::slice::<impl [T]>::iter
   390,800  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:core::slice::<impl [T]>::iter_mut
   388,734  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::new
   385,800  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::IterMut<T> as core::iter::adapters::zip::TrustedRandomAccess>::may_have_side_effect [/home/cardinal/networking/target/debug/examples/async_client]
   354,735  ???:0x00000000001360f0 [???]
   322,764  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:core::mem::swap [/home/cardinal/networking/target/debug/examples/async_client]
   312,877  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/sub.rs:num_bigint_dig::algorithms::sub::sub2 [/home/cardinal/networking/target/debug/examples/async_client]
   268,970  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:core::ptr::swap_nonoverlapping_one
   266,795  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/clone.rs:core::clone::impls::<impl core::clone::Clone for usize>::clone [/home/cardinal/networking/target/debug/examples/async_client]
   258,832  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor [/home/cardinal/networking/target/debug/examples/async_client]
   252,120  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::split_at_mut [/home/cardinal/networking/target/debug/examples/async_client]
   247,600  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_sub [/home/cardinal/networking/target/debug/examples/async_client]
   220,761  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::push [/home/cardinal/networking/target/debug/examples/async_client]
   212,541  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/macros/mod.rs:smallvec::SmallVecData<A>::heap
   195,240  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:<crypto::aessafe::Bs2State<T> as crypto::aessafe::Gf2Ops>::mul [/home/cardinal/networking/target/debug/examples/async_client]
   192,477  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:compiler_builtins::int::udiv::__udivmodti4
   190,960  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh [/home/cardinal/networking/target/debug/examples/async_client]
   190,960  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh [/home/cardinal/networking/target/debug/examples/async_client]
   188,416  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/internal_macros.rs:<&u64 as core::ops::bit::Not>::not [/home/cardinal/networking/target/debug/examples/async_client]
   187,602  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::Iter<T> as core::iter::traits::double_ended::DoubleEndedIterator>::next_back [/home/cardinal/networking/target/debug/examples/async_client]
   183,022  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/arith.rs:<usize as core::ops::arith::AddAssign>::add_assign [/home/cardinal/networking/target/debug/examples/async_client]
   167,379  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/macros/mod.rs:smallvec::SmallVecData<A>::heap_mut
   164,716  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize [/home/cardinal/networking/target/debug/examples/async_client]
   162,690  /build/glibc-YYA7BZ/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   153,180  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len [/home/cardinal/networking/target/debug/examples/async_client]
   147,008  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:<core::option::Option<T> as core::ops::try::Try>::into_result [/home/cardinal/networking/target/debug/examples/async_client]
   146,860  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::push [/home/cardinal/networking/target/debug/examples/async_client]
   145,181  /build/glibc-YYA7BZ/glibc-2.31/malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   141,312  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u64 as core::ops::bit::Not>::not [/home/cardinal/networking/target/debug/examples/async_client]
   140,754  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/gcd.rs:num_bigint_dig::algorithms::gcd::lehmer_simulate [/home/cardinal/networking/target/debug/examples/async_client]
   129,792  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::clone::Clone>::clone [/home/cardinal/networking/target/debug/examples/async_client]
   120,271  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/mod.rs:<core::iter::adapters::Take<I> as core::iter::traits::iterator::Iterator>::size_hint [/home/cardinal/networking/target/debug/examples/async_client]
   111,100  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::IterMut<T> as core::iter::traits::iterator::Iterator>::next [/home/cardinal/networking/target/debug/examples/async_client]
   110,885  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::try_reserve [/home/cardinal/networking/target/debug/examples/async_client]
   108,900  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::Bs2State<T>::split [/home/cardinal/networking/target/debug/examples/async_client]
   105,984  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/internal_macros.rs:<&u64 as core::ops::bit::BitAnd<u64>>::bitand [/home/cardinal/networking/target/debug/examples/async_client]
   105,984  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/internal_macros.rs:<&u64 as core::ops::bit::BitOr<u64>>::bitor [/home/cardinal/networking/target/debug/examples/async_client]
   103,774  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/add.rs:num_bigint_dig::algorithms::add::adc [/home/cardinal/networking/target/debug/examples/async_client]
   103,050  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::Bs2State<T>::xor [/home/cardinal/networking/target/debug/examples/async_client]
   101,343  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::index [/home/cardinal/networking/target/debug/examples/async_client]
    97,992  /build/glibc-YYA7BZ/glibc-2.31/elf/dl-lookup.c:do_lookup_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    94,864  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand [/home/cardinal/networking/target/debug/examples/async_client]
    94,230  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::get_unchecked [/home/cardinal/networking/target/debug/examples/async_client]
    92,160  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb [/home/cardinal/networking/target/debug/examples/async_client]
    90,525  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::normalize [/home/cardinal/networking/target/debug/examples/async_client]
    89,837  /build/glibc-YYA7BZ/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
    87,040  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::pb [/home/cardinal/networking/target/debug/examples/async_client]
    84,546  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::pop [/home/cardinal/networking/target/debug/examples/async_client]
    83,676  /build/glibc-YYA7BZ/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:__memset_avx2_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    82,864  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::last [/home/cardinal/networking/target/debug/examples/async_client]
    82,432  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u64 as core::ops::bit::BitAnd>::bitand [/home/cardinal/networking/target/debug/examples/async_client]
    82,432  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u64 as core::ops::bit::BitOr>::bitor [/home/cardinal/networking/target/debug/examples/async_client]
    79,755  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::swap_with_slice [/home/cardinal/networking/target/debug/examples/async_client]
    79,650  /build/glibc-YYA7BZ/glibc-2.31/malloc/malloc.c:calloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    78,120  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/double_ended.rs:core::iter::traits::double_ended::DoubleEndedIterator::rfold [/home/cardinal/networking/target/debug/examples/async_client]
    77,538  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::from_bitwise_digits_le::{{closure}} [/home/cardinal/networking/target/debug/examples/async_client]
